"user_id","name","screen_name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1962389802","Ape-trilla","APENAMEDAPE","East Lansing, MI","",,FALSE,108,101,2,3181,2584,2013-10-15 11:03:03,FALSE,,,"en","https://pbs.twimg.com/profile_banners/1962389802/1504400577","http://pbs.twimg.com/profile_background_images/378800000096328704/5aa49bd644bd1913fdeca6956aeef506.jpeg","http://pbs.twimg.com/profile_images/835198504159051776/fdjI2qMg_normal.jpg"
"x42315279","ives 📼🕉","_ivyclaire","Clear Lake, IA","small human with big opinions & an even larger mouth. I make stuff, love the NBA, and talk shit bout shit. 💛😅🤹‍♂️ love n light",,FALSE,635,469,2,21872,11990,2009-05-25 00:45:55,FALSE,,,"en","https://pbs.twimg.com/profile_banners/42315279/1513366946","http://pbs.twimg.com/profile_background_images/72522517/1224717960-885-0.jpg","http://pbs.twimg.com/profile_images/951951560099188736/MLKTPAnP_normal.jpg"
"x799111347111751680","Claire 🇺🇸","cjdtwit","Oregon","Liberalism is totalitarianism with a human face. ~Thomas Sowell.   #MAGA 🇺🇸 Support Trump/Vets
https://t.co/dChqB58aFn",,FALSE,12094,12761,7,76530,64843,2016-11-17 04:46:06,FALSE,,,"en","https://pbs.twimg.com/profile_banners/799111347111751680/1485560371","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/825124924008181760/oZR3iabe_normal.jpg"
"x3077719392","ConnEr","ThatOldSailor","United States","come sail away with me. Don’t half ass two things, while ass one thing.",,FALSE,122,145,0,647,171,2015-03-13 18:52:34,FALSE,,,"en","https://pbs.twimg.com/profile_banners/3077719392/1509048279","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/919638012828385280/-95jmPS4_normal.jpg"
"x738466802758488064","Finesse74","MFinesse74","Long Island","Twitch Affiliate/ U.S. Army Veteran. Husband, Father. Movie Buff and Gamer. Playing FORTNITE currently!","https://t.co/2PF8bkoxwj",FALSE,2822,3747,19,4389,7990,2016-06-02 20:26:20,FALSE,"https://t.co/2PF8bkoxwj","https://twitch.tv/finesse74","en","https://pbs.twimg.com/profile_banners/738466802758488064/1516377849","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/965645024896598016/4NY-5zdu_normal.jpg"
"x226344326","Nick Bohr","NickBohrWISN","Milwaukee, WI","Reporter @WISN12News ABC Milwaukee since 1994. Marquette University.
RT's aren't endorsements.  I keep my opinions to myself, just like a real journalist.","https://t.co/8N8NAlBD0g",FALSE,2775,248,125,7073,385,2010-12-13 23:15:42,TRUE,"https://t.co/8N8NAlBD0g","http://wisn.com","en","https://pbs.twimg.com/profile_banners/226344326/1472967155","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/690564397228544000/WpgkxENE_normal.jpg"
"x268384438","L.L. Brown Insurance","LL_Brown","Blacksburg, Virginia","Leonard L. Brown Agency, Inc. has established itself as a premier insurance agency in the New River Valley offering personal, commercial and benefits coverage.","http://t.co/w2AuXIYCw9",FALSE,79,67,1,1016,132,2011-03-18 17:20:37,FALSE,"http://t.co/w2AuXIYCw9","http://www.llbrown.net","en",,"http://pbs.twimg.com/profile_background_images/340758021/08-11-BI-Twitter-Background.jpg","http://pbs.twimg.com/profile_images/1565579871/lester-twitter_normal.jpg"
"x41621505","CBS4 Indy","CBS4Indy","Indianapolis, IN","Official account for CBS in Indianapolis","https://t.co/g9exqgHNKX",FALSE,16455,873,424,113380,612,2009-05-21 16:37:36,TRUE,"https://t.co/g9exqgHNKX","http://www.cbs4indy.com","en","https://pbs.twimg.com/profile_banners/41621505/1516095656","http://pbs.twimg.com/profile_background_images/476811289633628161/2FRcXtEY.jpeg","http://pbs.twimg.com/profile_images/775711493782405120/IZbMPemZ_normal.jpg"
"x606508957","GC Public Health","GreeneCOHD","Xenia, OH","Greene County Public Health Department for the people of Greene County, Ohio. Your trusted local public health authority since 1920.","https://t.co/AyHcM2OF0J",FALSE,837,652,71,7758,1942,2012-06-12 17:55:00,FALSE,"https://t.co/AyHcM2OF0J","http://www.gcph.info","en","https://pbs.twimg.com/profile_banners/606508957/1519922750","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/430384702499717120/0Ari3JZ8_normal.jpeg"
"x2240192310","Rusty","RustyPee4","Chicago","",,FALSE,90,237,0,1762,184,2013-12-11 04:40:19,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2240192310/1427395460","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/962911458253332485/EuYE2o7K_normal.jpg"
"x257581957","Mark C. Crowley","MarkCCrowley","La Jolla, CA","Human. Believer that people & organizations will fully thrive once we “Lead From The Heart.” Author, Keynote Speaker, Fast Company Columnist & Change Agent.","https://t.co/3iJnEXnZ4l",FALSE,130598,99522,2823,64797,31479,2011-02-25 18:52:23,TRUE,"https://t.co/3iJnEXnZ4l","http://www.markccrowley.com/","en","https://pbs.twimg.com/profile_banners/257581957/1480527736","http://pbs.twimg.com/profile_background_images/326764589/Book_cover.gif","http://pbs.twimg.com/profile_images/638044870632824833/_3fQWCCV_normal.jpg"
"x29730065","Parents Magazine","parentsmagazine","New York City","Parents Magazine helps you navigate parenthood & celebrate the joys of parenting — from Baby's firsts to proud moments of accomplishment.","http://t.co/VIvHfM3O7Y",FALSE,4756106,9214,6184,38667,1152,2009-04-08 14:45:56,TRUE,"http://t.co/VIvHfM3O7Y","http://www.parents.com/","en","https://pbs.twimg.com/profile_banners/29730065/1501625845","http://pbs.twimg.com/profile_background_images/628579076756914176/fNT3660n.jpg","http://pbs.twimg.com/profile_images/892509530478620675/aC2yEcOO_normal.jpg"
"x41621505","CBS4 Indy","CBS4Indy","Indianapolis, IN","Official account for CBS in Indianapolis","https://t.co/g9exqgHNKX",FALSE,16455,873,424,113380,612,2009-05-21 16:37:36,TRUE,"https://t.co/g9exqgHNKX","http://www.cbs4indy.com","en","https://pbs.twimg.com/profile_banners/41621505/1516095656","http://pbs.twimg.com/profile_background_images/476811289633628161/2FRcXtEY.jpeg","http://pbs.twimg.com/profile_images/775711493782405120/IZbMPemZ_normal.jpg"
"x839533553775861760","Robert Medina","Robertm55275486","San Jose, CA","I am a grandfather, husband. I work for a great startup. I enjoy dinning out and love my dog Smokey. I follow the teachings of our lord and savior Jesus Christ.",,FALSE,939,1607,3,1105,3701,2017-03-08 17:49:31,FALSE,,,"en","https://pbs.twimg.com/profile_banners/839533553775861760/1492138183",,"http://pbs.twimg.com/profile_images/903356725444591617/djeNTV_B_normal.jpg"
"x823267560565121024","Sinister Primo","PrimoSinister","Illinois, USA","God | Family | America",,FALSE,22,92,0,99,493,2017-01-22 20:34:16,FALSE,,,"en",,,"http://pbs.twimg.com/profile_images/824859772897759233/xeQt3qe6_normal.jpg"
"x2810009016","Gia Pacella","pet1713","Houston, TX  Kingwood 🕇","Pittsburgh Native🇺🇸📰 @FoxNews @FoxBusiness Followed ➡️ @NicolasSarkozy @CVPayne @MikeEmanuelFox @Scaramucci @United @UnitedPilots @NestleUSA @KJWines @ETNow",,FALSE,13755,15105,964,450263,289537,2014-09-14 19:50:25,FALSE,,,"en","https://pbs.twimg.com/profile_banners/2810009016/1506552485","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/697553259834159104/kwMrVVSR_normal.jpg"
"x570489399","Yé","ill_ye","New York, USA","@TRAPSAFELY  | @madison_graber •The Righteous Always Prosper",,FALSE,792,642,5,30068,12454,2012-05-04 00:41:01,FALSE,,,"en","https://pbs.twimg.com/profile_banners/570489399/1513616660","http://pbs.twimg.com/profile_background_images/378800000056620471/8649c34a46bbafc799526f759a689948.jpeg","http://pbs.twimg.com/profile_images/942618777908383744/JYYkVCeK_normal.jpg"
